,report_pwsid,Residential_Production_17_tot_summer,Target_Production_17_tot_summer,Residential_Production_17_tot_winter,Target_Production_17_tot_winter,Residential_Production_17_tot_spring,Target_Production_17_tot_spring,Residential_Production_17_tot_autumn,Target_Production_17_tot_autumn,Residential_Production_17_mean_summer,Target_Production_17_mean_summer,Residential_Production_17_mean_winter,Target_Production_17_mean_winter,Residential_Production_17_mean_spring,Target_Production_17_mean_spring,Residential_Production_17_mean_autumn,Target_Production_17_mean_autumn,report_agency_name,report_date,report_days_in_month,report_population,report_percent_residential,report_production_calculated,report_irr_area_sf,report_eto,Residential_Production,Target_Production,PWSID,Medium,Medium_val,color,x_medium,usage_month,days_in_period,usage_year,hhsize,meter_size,usage_zone,landscape_area,et_amount,wrap_customer,irr_area,carw_customer,season,tax_exemption,lot_size_group,temperature_zone,pressure_zone,water_font,city_limits,water_type,rate_class,dwelling_units,elevation_zone,greater_than,usage_indoor_budget_ccf,meter_type,block,tariff_area,turbine_meter,senior,utility_id,utility_name,effective_date,bill_frequency,unit_type,bill_type,service_charge,flat_rate,commodity_charge,bill,percentFixed
37,CA1910039,1875443101.72,4540335908.89,1166613278.4,2121956789.58,1542236556.31,3793511775.07,1605339640.2,3164284182.59,625147700.574,1513445302.96,388871092.8,707318929.861,514078852.104,1264503925.02,535113213.4,1054761394.2,San Gabriel Valley Water Company,2016-09-15,30,271817,0.6,957677344.0,319994931.0,5.0487,574606406.4,1249815020.44,CA1910039,"$50,000 to $59,999",0.561910625263,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,2524,San Gabriel Valley Water Company,2017-07-01,Monthly,ccf,Tiered,33.65,,48.59,82.24,0.41
38,CA1910043,1686855480.45,3306977353.81,1142999152.24,1623729218.78,1399014101.05,2689143407.13,1481561260.81,2301057241.01,562285160.15,1102325784.6,380999717.413,541243072.925,466338033.682,896381135.71,493853753.603,767019080.336,Glendale  City of,2016-09-15,30,193300,0.77,668907809.0,214291260.0,5.40537,515059012.93,893473479.841,CA1910043,"$50,000 to $59,999",0.524137528457,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1146,Glendale City of,2016-07-01,monthly,ccf,Tiered,28.02,,44.09,72.11,0.39
39,CA1910049,263604550.262,450048827.602,184177743.67,355116948.583,251273843.488,422307420.511,247125722.24,395435050.71,87868183.4208,150016275.867,61392581.2233,118372316.194,83757947.8292,140769140.17,82375240.7467,131811683.57,Huntington Park  City of,2016-09-15,30,64219,0.76,117306514.0,12855166.0,4.97551,89152950.64,137686009.464,CA1910049,"$35,000 to $39,999",0.561313139079,4.0,$35k to 39.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1378,Huntington Park  City of,2017-01-01,monthly,ccf,Uniform,6.35,2.54,38.1,44.45,0.14
40,CA1910065,3147796472.13,8609923935.03,2414386372.8,4202481771.58,2845536688.45,7545848854.31,2800432333.64,6062182544.74,1049265490.71,2869974645.01,804795457.6,1400827257.19,948512229.483,2515282951.44,933477444.547,2020727514.91,Long Beach  City of,2016-09-15,30,487074,0.64,1518467650.0,672909596.0,4.77168,971819296.0,2396283093.48,CA1910065,"$50,000 to $59,999",0.540813653206,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1656,Long Beach City of,2016-10-01,monthly,ccf,Tiered,14.87,,35.67,50.54,0.29
41,CA1910067,32188252403.4,69575412643.7,20141183003.4,35864448277.1,25279025827.3,58744615475.6,27365445997.8,50415720124.1,10729417467.8,23191804214.6,6713727667.79,11954816092.4,8426341942.45,19581538491.9,9121815332.61,16805240041.4,Los Angeles Department of Water and Power,2016-09-15,30,4095158,0.68,14124355955.0,4865308278.0,5.20814,9604562049.4,19325257200.9,CA1910067,"$50,000 to $59,999",0.557735949806,7.0,$50k to 59.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1665,Los Angeles Department of Water and Power,2017-01-01,bimonthly,ccf,Tiered,0.0,,98.52,98.52,0.0
42,CA1910104,1429188822.99,4003708598.42,639351455.54,1448021837.67,1165643349.59,3222108127.58,1176265649.7,2517313511.61,476396274.329,1334569532.81,213117151.847,482673945.889,388547783.196,1074036042.53,392088549.9,839104503.871,California Water Service Company Palos Verdes,2016-09-15,30,70024,0.79,539805474.0,381204417.0,4.89761,426446324.46,1041566920.11,CA1910104,"$125,000 to $149,999",0.547402569685,11.0,$125k to 149.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,150,California Water Service Company Palos Verdes,2017-01-01,monthly,ccf,Tiered,31.02,,65.35,96.37,0.32
43,CA1910126,1199575265.56,3135657711.63,791574924.12,1385589049.39,784191789.326,2602455321.1,979883619.64,2074174506.86,399858421.854,1045219237.21,263858308.04,461863016.462,261397263.109,867485107.034,326627873.213,691391502.286,Pomona  City of,2016-09-15,30,155604,0.51,590854010.0,235850114.0,4.92119,301335545.1,832435558.368,CA1910126,"$50,000 to $59,999",0.575837974152,7.0,$50k to 59.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,2237,Pomona  City of,2017-01-01,bimonthly,ccf,Tiered,33.39,,20.32,53.72,0.62
44,CA1910134,743950545.77,2135347827.03,538706377.15,973890565.818,652761023.924,1777557750.3,669120590.28,1462629868.98,247983515.257,711782609.011,179568792.383,324630188.606,217587007.975,592519250.101,223040196.76,487543289.658,California Water Service Company Hermosa/Redondo,2016-09-15,30,95990,0.73,310243144.0,166761882.0,5.05718,226477495.12,576682547.789,CA1910134,"$100,000 to $124,999",0.602178820296,10.0,$100k to 124.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,244,California Water Service Company Hermosa Redondo,2017-01-01,monthly,ccf,Tiered,17.81,,64.67,82.48,0.22
45,CA1910140,182066226.322,299178525.149,77722082.87,116953624.008,130796762.798,237896360.404,150139303.97,193606838.48,60688742.1073,99726175.0498,25907360.9567,38984541.336,43598920.9326,79298786.8014,50046434.6567,64535612.8266,Rubio Canyon Land and Water Association,2016-09-15,30,9600,0.89,59956663.0,23527449.0,5.47952,53361430.07,79783887.1629,CA1910140,"$100,000 to $124,999",0.595034246575,10.0,$100k to 124.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,2468,Rubio Canyon Land And Water Association,2015-06-01,Monthly,ccf,Tiered,25.0,,37.5,62.5,0.4
46,CA1910142,698941763.468,1317620996.65,345207653.46,544554898.123,563193688.237,1076354982.43,572965418.97,851386943.963,232980587.823,439206998.882,115069217.82,181518299.374,187731229.412,358784994.144,190988472.99,283795647.988,Golden State Water Company San Dimas,2016-09-15,30,54872,0.63,341818147.0,104327633.0,4.94566,215345432.61,346459424.706,CA1910142,"$75,000 to $99,999",0.611003487021,9.0,$75k to 99.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1200,Golden State Water Company - San Dimas,2017-04-01,Monthly,ccf,Tiered,23.13,,58.91,82.04,0.28
47,CA1910146,685858000.0,1095531893.16,502212000.0,676011936.685,629019000.0,1006073309.35,624624000.0,878447544.451,228619333.333,365177297.72,167404000.0,225337312.228,209673000.0,335357769.784,208208000.0,292815848.15,Santa Monica  City of,2016-09-15,30,93640,0.66,329500000.0,68678844.0,4.93908,217470000.0,322754311.192,CA1910146,"$75,000 to $99,999",0.578844757855,9.0,$75k to 99.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,364,Santa Monica City of,2017-01-01,bimonthly,ccf,Tiered,0.0,,57.07,57.07,0.0
48,CA1910152,525902012.696,632500318.967,388521910.46,493329468.051,419245659.601,592536087.164,449562877.0,552339073.34,175300670.899,210833439.656,129507303.487,164443156.017,139748553.2,197512029.055,149854292.333,184113024.447,South Gate  City of,2016-09-15,30,88654,0.6,257083742.0,19022324.0,4.95076,154250245.2,192989880.54,CA1910152,"$40,000 to $44,999",0.502833738153,5.0,$40k to 44.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,0,City of South Gate,2017-07-01,Monthly,ccf,Uniform,0.0,5.98,89.7,89.7,0.0
49,CA1910156,662503199.548,909086120.169,361027414.22,431164781.579,569561900.43,774098235.221,571521897.04,659636525.452,220834399.849,303028706.723,120342471.407,143721593.86,189853966.81,258032745.074,190507299.013,219878841.817,Beverly Hills  City of,2016-09-15,30,51403,0.69,300891208.0,66005926.0,5.14658,207614933.52,253308520.202,CA1910156,"$75,000 to $99,999",0.545413157296,9.0,$75k to 99.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,239,Beverly Hills City of,2017-07-03,Bimonthly,ccf,Tiered,21.68,,71.0,92.68,0.23
50,CA1910173,153378266.689,233899234.378,289411592.4,377863639.503,381893701.546,612702711.903,393997387.68,520172607.383,153378266.689,233899234.378,96470530.8,125954546.501,127297900.515,204234237.301,131332462.56,173390869.128,Whittier  City of,2016-09-15,30,49954,0.72,230272686.0,46821998.0,5.08307,165796333.92,200471848.713,CA1910173,"$50,000 to $59,999",0.525941059931,7.0,$50k to 59.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,196,Whittier Water District,2016-08-01,bimonthly,ccf,Tiered,20.18,,26.4,46.58,0.43
51,CA1910179,1080142871.06,1306326090.15,704453638.36,751544748.006,817029998.02,1101565381.68,988211577.28,982565088.329,360047623.688,435442030.051,234817879.453,250514916.002,272343332.673,367188460.559,329403859.093,327521696.11,Burbank  City of,2016-09-15,30,105110,0.78,450163746.0,72921754.0,5.43276,351127721.88,369930028.577,CA1910179,"$60,000 to $74,999",0.545461103763,8.0,$60k to 74.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,270,Burbank City of,2017-01-02,monthly,ccf,Tiered,12.29,,18.85,56.48,0.22
52,CA1910194,481335997.313,1790852034.83,348903785.7,727149095.734,428838399.76,1482172899.35,428107188.6,1177435579.04,160445332.438,596950678.278,116301261.9,242383031.911,142946133.253,494057633.117,142702396.2,392478526.347,Rowland Water District,2016-09-15,30,58000,0.51,302390124.0,154867370.0,4.99115,154218963.24,479091271.793,CA1910194,"$60,000 to $74,999",0.591500321958,8.0,$60k to 74.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,60,Rowland Water District,2017-01-01,monthly,ccf,Tiered,25.91,,42.6,68.51,0.38
53,CA1910204,573674471.291,638374529.137,288574024.44,283811559.687,471604770.297,515874710.644,573140075.02,427094977.575,191224823.764,212791509.712,96191341.48,94603853.2289,157201590.099,171958236.881,191046691.673,142364992.525,Los Angeles County Public Works Waterworks District 29,2016-09-15,30,22264,0.82,226792593.0,53831824.0,4.87404,185969926.26,166875317.871,CA1910204,"$100,000 to $124,999",0.598081952921,10.0,$100k to 124.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1673,Los Angeles County Waterworks District 29 - Malibu & Marina Del Rey,2017-01-01,Monthly,ccf,Tiered,37.81,,98.97,136.78,0.28
54,CA1910225,1465435330.08,2644426443.3,492351730.85,1100864059.01,1024120405.03,2089140758.2,1097803232.91,1703830736.34,488478443.359,881475481.101,164117243.617,366954686.338,341373468.342,696380252.733,365934410.97,567943578.78,Las Virgenes Municipal Water District,2016-09-15,30,75384,0.61,692434282.0,223105462.0,4.97043,422384912.02,674412920.418,CA1910225,"$100,000 to $124,999",0.539869857726,10.0,$100k to 124.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1566,Las Virgenes Municipal Water District,2017-01-01,monthly,ccf,Budget,21.73,,41.58,91.73,0.24
55,CA1910234,479557826.076,1576635525.09,800285761.054,1709713403.71,1185550525.65,3869794827.44,1219477263.5,2958481967.21,479557826.076,1576635525.09,266761920.351,569904467.905,395183508.549,1289931609.15,406492421.167,986160655.738,Walnut Valley Water District,2016-09-15,30,113236,0.84,571038333.0,432217928.0,4.91217,479672199.72,1239910857.93,CA1910234,"$75,000 to $99,999",0.573751930005,9.0,$75k to 99.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,3126,Walnut Valley Water District,2017-01-01,monthly,ccf,Tiered,19.43,,45.81,65.24,0.3
56,CA2110003,711760000.0,2099579997.17,370927000.0,682113413.35,434108000.0,1594051706.74,579272600.0,1216401996.16,237253333.333,699859999.057,123642333.333,227371137.783,144702666.667,531350568.912,193090866.667,405467332.052,North Marin Water District,2016-09-15,30,61299,0.82,290500000.0,204307465.0,4.77791,238210000.0,585320039.329,CA2110003,"$75,000 to $99,999",0.562394371733,9.0,$75k to 99.9k,7,62,2017,4,"5/8""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1996,North Marin Water District,2017-06-01,Bi-Monthly,ccf,0,15.75,,0.0,15.75,1.0
57,CA2710009,82891943.3534,118897135.553,48603998.7,85692861.6364,67872766.795,109192715.123,62499607.04,99119035.5336,27630647.7845,39632378.5178,16201332.9,28564287.2121,22624255.5983,36397571.7077,20833202.3467,33039678.5112,California Water Service Company King City,2016-09-15,30,15119,0.52,34540251.0,4095933.0,5.342,17960930.52,35799065.1467,CA2710009,"$35,000 to $39,999",0.540292275574,4.0,$35k to 39.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,371,California Water Service Company King City,2017-04-15,monthly,ccf,Tiered,27.91,,46.98,74.89,0.37
58,CA2710010,837406755.312,868051608.614,490185144.36,690471271.986,632043683.462,835662945.143,634035189.57,762564960.353,279135585.104,289350536.205,163395048.12,230157090.662,210681227.821,278554315.048,211345063.19,254188320.118,California Water Service Company Salinas District,2016-09-15,30,122151,0.52,466847339.0,34305224.0,3.89517,242760616.28,267826990.967,CA2710010,"$50,000 to $59,999",0.546910350679,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,304,California Water Service Company Salinas District,2017-04-15,monthly,ccf,Tiered,27.91,,46.98,74.89,0.37
59,CA3010004,950120034.732,1024435038.13,647978372.33,679952154.491,869392201.046,936826469.413,791177691.77,831558597.812,316706678.244,341478346.044,215992790.777,226650718.164,289797400.349,312275489.804,263725897.257,277186199.271,Mesa Water District,2016-09-15,30,110000,0.59,482976985.0,49528458.0,4.96858,284956421.15,303558708.501,CA3010004,"$60,000 to $74,999",0.525606677315,8.0,$60k to 74.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1818,Mesa Water District,2014-01-01,Bi-Monthly,ccf,Uniform,17.25,3.62,54.3,71.55,0.24
60,CA3010010,1490858875.25,1739440347.15,863135299.83,982835025.222,1227344857.92,1551861219.26,1302892296.42,1308938239.68,496952958.416,579813449.049,287711766.61,327611675.074,409114952.639,517287073.085,434297432.14,436312746.559,Fullerton  City of,2016-09-15,30,138000,0.62,782577821.0,111557452.0,4.88159,485198249.02,497810560.086,CA3010010,"$60,000 to $74,999",0.552717525959,8.0,$60k to 74.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,0,City of Fullerton ,2017-07-01,Bi-Monthly,ccf,Tiered,7.39,,46.85,54.24,0.14
61,CA3010010,1490858875.25,1739440347.15,863135299.83,982835025.222,1227344857.92,1551861219.26,1302892296.42,1308938239.68,496952958.416,579813449.049,287711766.61,327611675.074,409114952.639,517287073.085,434297432.14,436312746.559,Fullerton  City of,2016-09-15,30,138000,0.62,782577821.0,111557452.0,4.88159,485198249.02,497810560.086,CA3010010,"$60,000 to $74,999",0.552717525959,8.0,$60k to 74.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1105,Fullerton City of,2017-07-01,Bi-Monthly,ccf,Tiered,7.39,,51.92,59.31,0.12
62,CA3010017,169810747.889,332730808.174,128720209.05,164528974.351,126839715.936,287051317.691,162928288.33,238270566.465,56603582.6295,110910269.391,42906736.35,54842991.4502,42279905.312,95683772.5636,54309429.4433,79423522.1549,Laguna Beach County Water District,2016-09-15,30,19121,0.59,97625088.0,24610742.0,5.04731,57598801.92,93161799.9252,CA3010017,"$75,000 to $99,999",0.528896672504,9.0,$75k to 99.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1501,Laguna Beach County Water District,2017-11-01,Bi-Monthly,ccf,Budget,16.18,,62.55,78.73,0.21
63,CA3010023,810193077.876,1487370131.13,495926548.81,665408095.942,657217237.699,1264644683.12,681000547.18,1022702839.13,270064359.292,495790043.71,165308849.603,221802698.647,219072412.566,421548227.707,227000182.393,340900946.377,Newport Beach  City of,2016-09-15,30,66550,0.59,432303830.0,119899094.0,5.02165,255059259.7,408444777.551,CA3010023,"$100,000 to $124,999",0.542806955016,10.0,$100k to 124.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1973,Newport Beach  City Of,2017-01-01,Monthly,ccf,Uniform,17.25,3.08,46.2,63.45,0.27
64,CA3010037,1294330680.59,1313921033.48,599408327.22,648163392.117,1018829946.43,1123059061.51,1055279165.98,929582868.651,431443560.196,437973677.827,199802775.74,216054464.039,339609982.143,374353020.503,351759721.993,309860956.217,Yorba Linda Water District,2016-09-15,30,78539,0.74,537358330.0,94344157.0,5.04863,397645164.2,365838485.712,CA3010037,"$100,000 to $124,999",0.548325358852,10.0,$100k to 124.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,3263,Yorba Linda Water District,2016-08-01,Monthly,ccf,Uniform,19.45,2.7,40.5,59.95,0.32
65,CA3010053,1846672538.75,2585083306.41,1217424595.61,1440741490.29,1569991472.97,2323202448.42,1463581887.09,1943550384.86,615557512.917,861694435.47,405808198.537,480247163.431,523330490.989,774400816.141,487860629.03,647850128.287,Huntington Beach  City of,2016-09-15,30,196041,0.68,827858135.0,175261560.0,4.83346,562943531.8,743639040.94,CA3010053,"$75,000 to $99,999",0.583455193998,9.0,$75k to 99.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1376,Huntington Beach City of,2017-03-04,monthly,ccf,Uniform,11.53,1.9892,29.84,41.37,0.28
66,CA3010062,871172588.073,1027111870.84,1130368173.16,1064823746.62,1069767628.03,1431670332.67,1298121701.52,1272531168.47,435586294.037,513555935.418,376789391.053,354941248.873,356589209.343,477223444.222,432707233.84,424177056.158,Garden Grove  City of,2016-09-15,30,177020,0.63,681648600.0,70481447.0,4.83565,429438618.0,461131510.156,CA3010062,"$60,000 to $74,999",0.607757870934,8.0,$60k to 74.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,1117,Garden Grove City of,2016-07-01,bimonthly,ccf,Tiered,7.11,,43.8,50.91,0.14
67,CA3010073,1884373060.08,3071651635.06,1033546700.39,1504970771.14,1576913143.81,2649012506.37,1530688935.51,2197784953.35,628124353.359,1023883878.35,344515566.797,501656923.713,525637714.603,883004168.791,510229645.17,732594984.449,Moulton Niguel Water District,2016-09-15,30,172068,0.72,771860568.0,229775926.0,5.06017,555739608.96,860614002.744,CA3010073,"$100,000 to $124,999",0.606778668662,10.0,$100k to 124.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,147,Moulton Niguel Water District,2016-01-01,monthly,ccf,Budget,11.39,,23.4,34.79,0.33
68,CA3010079,514760538.828,612625415.154,278179754.57,349574426.117,427761928.065,540334417.568,391745103.03,463474840.201,171586846.276,204208471.718,92726584.8567,116524808.706,142587309.355,180111472.523,130581701.01,154491613.4,El Toro Water District,2016-09-15,30,48628,0.66,219232840.0,38378458.0,4.99331,144693674.4,175287426.906,CA3010079,"$50,000 to $59,999",0.524202905277,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,967,El Toro Water District,2017-07-01,Monthly,ccf,Budget,20.48,,40.14,60.62,0.34
69,CA3010101,1522819884.4,2728222539.48,883477162.244,1350012005.4,1210762237.09,2356456433.0,1448475741.18,1970302840.34,507606628.135,909407513.162,294492387.415,450004001.801,403587412.362,785485477.666,482825247.06,656767613.446,Santa Margarita Water District,2016-09-15,30,159024,0.69,776112929.0,196747278.0,5.1553,535517921.01,765478056.168,CA3010101,"$100,000 to $124,999",0.532009072286,10.0,$100k to 124.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,200,Santa Margarita Water District,2017-01-01,monthly,ccf,Budget,21.79,,26.67,89.42,0.24
70,CA3110005,2077705024.14,4952410370.44,634146744.67,1107182885.02,1028241294.12,3121728067.28,1231761362.62,2534694590.17,692568341.38,1650803456.81,211382248.223,369060961.672,342747098.04,1040576022.43,410587120.873,844898196.724,Placer County Water Agency,2016-09-15,30,98128,0.57,944206053.0,395521925.0,5.85088,538197450.21,1309730254.99,CA3110005,"$60,000 to $74,999",0.502165453866,8.0,$60k to 74.9k,7,62,2017,4,"3/4""",1,2000,14,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,2202,Placer County Water Agency,2017-01-01,Bi-Monthly,ccf,Tiered,16.82,,24.85,41.67,0.4
71,CA3310001,7356848225.13,7882856219.84,3556290337.89,3114298343.11,5208648253.77,6592457941.28,5979156667.86,4778794450.76,2452282741.71,2627618739.95,1185430112.63,1038099447.7,1736216084.59,2197485980.43,1993052222.62,1592931483.59,Coachella Valley Water District,2016-09-15,30,318217,0.7,3150364181.0,440416280.0,6.78216,2205254926.7,2006596994.07,CA3310001,"$50,000 to $59,999",0.545870831728,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,661,Coachella Valley Water District,2016-07-01,monthly,ccf,Budget,6.92,,16.84,23.76,0.29
72,CA3310005,2196565475.21,1858104085.96,955560294.64,868610565.146,1328488473.81,1548911497.57,1822367928.09,1207415068.2,732188491.735,619368028.652,318520098.213,289536855.049,442829491.269,516303832.525,607455976.03,402471689.399,Desert Water Agency,2016-09-15,30,105872,0.7,1068218182.0,97854425.0,6.25325,747752727.4,478195258.833,CA3310005,"$40,000 to $44,999",0.50807246267,5.0,$40k to 44.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,832,Desert Water Agency,2017-01-01,monthly,ccf,Uniform,14.41,1.57,23.55,40.36,0.36
73,CA3310031,4080150989.31,5193166982.75,1709364449.8,2484357319.85,2965851723.22,4340921201.82,3059366911.95,3548377557.92,1360050329.77,1731055660.92,569788149.933,828119106.617,988617241.075,1446973733.94,1019788970.65,1182792519.31,Riverside  City of,2016-09-15,30,301550,0.6,1985738596.0,335572996.0,5.37806,1191443157.6,1392704426.61,CA3310031,"$50,000 to $59,999",0.53908456895,7.0,$50k to 59.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,167,Riverside City of,2014-04-22,monthly,ccf,Tiered,13.99,,17.1,31.09,0.45
74,CA3410001,2749632040.0,2818825253.5,991753510.0,1169890332.05,1516620870.0,2097859420.04,1572927260.0,1711696025.67,916544013.333,939608417.835,330584503.333,389963444.017,505540290.0,699286473.347,524309086.667,570565341.89,Sacramento Suburban Water District,2016-09-15,30,176412,0.67,1093240000.0,166205292.0,5.54079,732470800.0,747850475.451,CA3410001,"$45,000 to $49,999",0.534687801033,6.0,$45k to 49.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,251,Sacramento Suburban Water District,2017-01-01,monthly,ccf,Uniform,5.91,9.03,135.45,141.36,0.04
75,CA3410016,461936758.458,565519513.481,109603027.85,154628100.394,202531813.972,370612848.671,236787173.06,291656035.4,153978919.486,188506504.494,36534342.6167,51542700.1314,67510604.6573,123537616.224,78929057.6867,97218678.4665,Orange Vale Water Company,2016-09-15,30,16797,0.84,142869558.0,42261932.0,5.48663,120010428.72,142725339.649,CA3410016,"$60,000 to $74,999",0.535902851109,8.0,$60k to 74.9k,7,31,2017,4,"3/4""",1,2000,7,No,2000,No,Summer,granted,3,Medium,1,city_delivered,inside_city,potable,C1,10,2,False,0.3,Turbine,1,1,No,no,0,Orange Vale Water Company,2016-01-01,Monthly,ccf,Tiered,24.19,,9.9,34.09,0.71
